"""%1"" cannot contain more than %2 lines.","""%1"" ne peut pas contenir plus de %2 lignes."
"""%1"" contains non-alphabetic characters.","""%1"" contient des caractÃ¨res non alphabÃ©tiques."
"""%1"" contains non-alphabetic or non-numeric characters.","""%1"" contient des caractÃ¨res non alphabÃ©tiques ou non numÃ©riques."
"""%1"" contains non-numeric characters.","""%1"" contient des caractÃ¨res non numÃ©riques."
"""%1"" coupon code is not valid.","Le bon de rÃ©duction ""%1"" nâ€™est pas valide."
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","Le bon de rÃ©duction ""%1"" nâ€™a pas Ã©tÃ© appliquÃ©. Ne pas appliquer la rÃ©duction sur les articles sÃ©lectionnÃ©s"
"""%1"" does not fit the entered date format.","""%1"" ne correspond pas au format de date saisi."
"""%1"" exceeds the allowed file size.","""%1"" excÃ¨de la taille maximale autorisÃ©e pour les fichiers."
"""%1"" exceeds the allowed length.","""%1"" excÃ¨de la longueur maximale autorisÃ©e."
"""%1"" height exceeds allowed value of %2 px.","La hauteur de ""%1"" excÃ¨de la valeur de %2 px."
"""%1"" invalid type entered.","""%1"" type de saisie invalide."
"""%1"" is an empty string.","""%1"" est une chaÃ®ne vide."
"""%1"" is a required value.","""%1"" est une valeur requise."
"""%1"" is not a valid URL.","""%1"" nâ€™est pas une URL valide."
"""%1"" is not a valid date.","""%1"" nâ€™est pas une date valide."
"""%1"" is not a valid email address.","%1 nâ€™est pas une adresse email valide."
"""%1"" is not a valid file","""%1"" nâ€™est pas un fichier valide"
"""%1"" is not a valid file.","""%1"" nâ€™est pas un fichier valide."
"""%1"" is not a valid file extension.","""%1"" nâ€™est pas une extension de fichier valide."
"""%1"" is not a valid hostname.","""%1"" nâ€™est pas un nom dâ€™hÃ´te valide."
"""%1"" is not a valid image format","""%1"" nâ€™est pas un format dâ€™image valide"
"""%1"" is not a valid image format.","""%1"" nâ€™est pas un format dâ€™image valide."
"""%1"" length must be equal or greater than %2 characters.","La longueur de ""%1"" doit Ãªtre supÃ©rieure ou Ã©gale Ã  %2 caractÃ¨res."
"""%1"" length must be equal or less than %2 characters.","La longueur de ""%1"" doit Ãªtre Ã©gale ou infÃ©rieure Ã  %2 caractÃ¨res."
"""%1"" section source is not supported","""%1"" source de la section nâ€™est pas pris en charge"
"""%1"" uses too many characters.","""%1"" utilise trop de caractÃ¨res."
"""%1"" width exceeds allowed value of %2 px.","La largeur de ""%1"" excÃ¨de la valeur de %2 px."
"""Email"" is not a valid email address.","""Email"" nâ€™est pas une adresse email valide."
"""Need a New Relic account? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Click here to get one","Besoin dâ€™un compte New Relic ? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Cliquez ici pour en obtenir une</a>"
"""Per Order"" allows a single handling fee for the entire order. ""Per Package"" allows an individual handling fee for each package.","""Par commande"" correspond aux frais de traitement pour lâ€™ensemble de la commande. ""Par colis"" correspond aux frais de traitement pour chaque colis."
"""Remember Me"" Default Value","Valeur par dÃ©faut du ""Se souvenir de moi"""
"""file"" parameter must be specified","le paramÃ¨tre ""file"" doit Ãªtre renseignÃ©"
"""file"" parameter must be specified and must not be empty","Le paramÃ¨tre ""file"" doit Ãªtre renseignÃ© et ne peut pas Ãªtre vide"
"# of Items (and above)","Nombre dâ€™articles (et au-delÃ )"
"# of Items vs. Destination","Nombre dâ€™articles par destination"
"${ $.visible } out of ${ $.total } visible","${ $.visible } sur ${ $.total } visible(s)"
%1,%1
"%1 %2","%1 %2"
"%1 (Default)","%1 (DÃ©faut)"
"%1 - %2","%1 - %2"
"%1 - Discounts and Coupons","%1 - remises et coupons"
"%1 - Special Products","%1 - produits en promotion"
"%1 / %2 rate:","Taux %1 / %2 :"
"%1 <span>x</span> %2 <span>px.</span>","%1 <span>x</span> %2 <span>px.</span>"
"%1 An empty value is allowed as well.","%1 Une valeur vide est autorisÃ©e."
"%1 Cart Price Rules based on ""%2"" attribute have been disabled.","La rÃ¨gle de prix panier %1 basÃ©e sur lâ€™attribut ""%2"" a Ã©tÃ© dÃ©sactivÃ©e."
"%1 Catalog Price Rules based on ""%2"" attribute have been disabled.","La rÃ¨gle de prix catalogue %1 basÃ©e sur lâ€™attribut ""%2"" a Ã©tÃ© dÃ©sactivÃ©e."
"%1 Item","%1 article"
"%1 Item(s)","%1 article(s)"
"%1 Items","%1 articles"
"%1 RSS Feed","%1 flux RSS"
"%1 Review(s)","%1 avis"
"%1 Shopping Cart Price Rules based on ""%2"" attribute have been disabled.","La rÃ¨gle de prix panier %1 basÃ©e sur lâ€™attribut ""%2"" a Ã©tÃ© dÃ©sactivÃ©e."
"%1 already exist.","%1 existe dÃ©jÃ ."
"%1 already exists.","%1 existe dÃ©jÃ ."
"%1 and above","%1 et plus"
"%1 and greater","%1 et plus"
"%1 cache type(s) disabled.","%1 type(s) de cache dÃ©sactivÃ©(s)."
