CNK;Naam;Subcategorie;Nieuwe prijs;Oude prijs;Korting;Korting
1497205;SORIA PROPOLIS TANDPASTA 75ML;Volwassenen;4.63;5.45;-0.15;0.18
2466340;SENSODYNE PROGLASUR JUNIOR +6JAAR TANDP TUBE 50ML;Kinderen junior;2.54;2.99;-0.15;0.18
2683209;GUM TANDENB KIDS 214;Manueel;3.08;3.62;-0.15;0.18
3359619;ELMEX SENSITIVE PROFESSIONAL REPAIR&PREVENT 75ML;Volwassenen;4.92;5.79;-0.15;0.18
2548642;ELGYDIUM JUNIOR TANDPASTA BUBBLE 7-12J TUBE 50ML;Kinderen junior;3.36;3.95;-0.15;0.18
2385656;ELGYDIUM BABY TANDENBORSTEL;Manueel;4.21;4.95;-0.15;0.18
1685411;GUM TANDENB MICRO TIP COMPACT MED 473;Manueel;3.55;3.95;-0.15;0.11
2326296;PAROGENCYL TANDP TANDVLEESBESCHERM. Z/CHLOR. 75ML;Volwassenen;4.62;5.43;-0.15;0.18
3031689;ORAL B PROFESSIONAL CARE 800 TANDENB ELECTRISCH;Elektrisch;71.18;74.93;-0.05;0.05
2556272;ELGYDIUM KIDS TANDPASTA MUNT-AARBEI 2-6JAAR 50ML;Kinderen en melktanden;3.36;3.95;-0.15;0.18
3172640;ORAL B PROFESSIONAL TANDVLEES BESCH.TANDPASTA 75ML;Volwassenen;3.82;4.49;-0.15;0.18
3044096;SENSODYNE COMPLETE PROTECTION TANDPASTA TUBE 75ML;Volwassenen;4.92;5.79;-0.15;0.18
1638535;ELMEX LEERTANDENBORSTEL 0-3JAAR;Manueel;3.36;3.95;-0.15;0.18
1720531;VITIS MONOTIP TANDENBORSTEL 2814;Orthodontie;2.97;3.50;-0.15;0.18
2892396;GUM ACTIVITAL COMP TANDENB MEDIUM + SOFTPICKS 583M;Manueel;3.55;3.95;-0.15;0.11
1597772;FLUOCARIL JUNIOR 7-12 AARDBEI 50ML;Kinderen junior;3.23;3.80;-0.15;0.18
891796;CLINOMINT TANDP FLUOR ROKER 75ML;Volwassenen;4.63;5.45;-0.15;0.18
3178357;O7 ACTIVE TANDPASTA 100ML 07TP;Volwassenen;7.15;7.95;-0.10;0.11
2265676;GUM TANDPASTA ORIGINAL WHITE 75ML 1745;Volwassenen;4.21;4.95;-0.15;0.18
2683217;GUM TANDENB JUNIOR 215;Manueel;3.08;3.62;-0.15;0.18
2683191;GUM TANDENB BABY 0-2J 213;Manueel;2.65;2.95;-0.10;0.11
3229457;ORAL B TRIZONE 2500 CROSS ACTION BLACK;Elektrisch;90.24;94.99;-0.05;0.05
2682870;ELGYDIUM TANDENB DIFFUSION SOFT;Manueel;4.21;4.95;-0.15;0.18
3265857;SENSODYNE PROGLASUR MULTI ACT.GENTLE WHITE 75ML;Volwassenen;4.24;4.99;-0.15;0.18
2977916;VITIS MONOTIP TANDENBORSTEL IMPLANT 2703;Kunstgebit;5.10;6.00;-0.15;0.18
1303395;PARODONTAX FLUOR MOND-TANDP 75ML;Volwassenen;3.82;4.49;-0.15;0.18
2681195;ORAL B TANDENB PULSAR PROEXPERT 35M;Manueel;5.64;5.94;-0.05;0.05
2679413;MIRADENT ZANDLOPER 2 MINUTEN;Manueel;4.25;5.00;-0.15;0.18
3172624;ORAL B PROFESSIONAL TANDVLEES BESCHERMING 35 SOFT;Manueel;3.82;4.49;-0.15;0.18
3148517;DIFRAX TANDENBORSTEL 2-4JAAR 1;Manueel;2.97;3.49;-0.15;0.18
2568632;SENSODYNE PROGLASUR WHITENING TANDPASTA 75ML;Volwassenen;4.24;4.99;-0.15;0.18
2611531;ELMEX ANTI CARIES MEDIUM TANDENBORSTEL;Manueel;3.36;3.95;-0.15;0.18
3172723;ORAL B TB TRIZONE 2000;Elektrisch;90.24;94.99;-0.05;0.05
3118031;CATTIER TANDPASTA WHITENING GEVOEL. TANDVLEES 75ML;Volwassenen;5.94;6.99;-0.15;0.18
39651;ELGYDIUM TANDENB CLASSIC SOEPEL;Manueel;4.21;4.95;-0.15;0.18
1357417;BONYPLUS TANDENBORSTEL PROTHESE;Kunstgebit;5.69;6.70;-0.15;0.18
3293222;VITIS GEZOND TANDVLEES TANDPASTA 31414;Volwassenen;5.06;5.95;-0.15;0.18
2721330;ELMEX TANDENB KIND 3-6JAAR;Manueel;3.36;3.95;-0.15;0.18
2678712;MIRADENT FUNNY ANIMALS VARKEN HOUDER TANDENB;Manueel;4.84;5.70;-0.15;0.18
3110913;ORAL B TANDP WHITE LUXE HEALTHY SHINE;Volwassenen;3.82;4.49;-0.15;0.18
3134871;ELGYDIUM KIDS TANDP 2-6J RODE VRUCHT.Z/PARAB. 50ML;Kinderen en melktanden;3.36;3.95;-0.15;0.18
1184191;HOMEOFRESH TANDP BIO CHLOROPH. 75ML UNDA;Volwassenen;5.69;6.70;-0.15;0.18
2678761;MIRADENT FUNNY ANIMALS HOND HOUDER TANDENB;Manueel;4.84;5.70;-0.15;0.18
3231925;APIVITA ORAL CARE TANPASTA KIDS TUBE 75ML;Kinderen en melktanden;6.75;7.50;-0.10;0.11
2298750;GUM TANDENB SENSIVTAL COMPACT ULTRA SOFT +CAP 509;Manueel;3.14;3.49;-0.10;0.11
2939965;ORAL B PRO EXPERT PREMIUM PROFLEX MEDIUM TANDENB;Manueel;3.82;4.49;-0.15;0.18
2313989;ELGYDIUM TANDENB WITTE TANDEN MEDIUM;Manueel;4.21;4.95;-0.15;0.18
2678506;SENSODYNE RAPID TANDPASTA TUBE 75ML;Volwassenen;3.82;4.49;-0.15;0.18
2746535;SENSODYNE FRESH GEL TANDPASTA 75ML;Volwassenen;3.99;4.69;-0.15;0.18
2892388;GUM ACTIVITAL COMP TANDENB SOFT + SOFTPICKS 581M;Manueel;3.55;3.95;-0.15;0.11
3535101;ELMEX SENSITIVE TANDP TUBE 2 X 75ML;Volwassenen;5.95;7.00;-0.15;0.18
3248028;ELMEX ANTI CARIES PROFESSIONAL TANDP 75ML;Volwassenen;3.82;4.49;-0.15;0.18
3392115;ELGYDIUM TANDENBORSTEL KIND 2-6J SHARK;Manueel;4.21;4.95;-0.15;0.18
3477361;ORAL B REFILL EB10-2 STAR WARS 2;Elektrisch;12.34;12.99;-0.05;0.05
894113;GUM TANDENB INTERSPACE 308;Manueel;3.55;3.95;-0.10;0.11
3082104;ELMEX SENSITIVE PROFESSIONAL TANDENB EXTRA SOFT;Manueel;3.82;4.49;-0.15;0.18
2186989;ORAL B TANDPASTA STAGES POWER RANG./PRINCESS 75ML;Kinderen en melktanden;2.17;2.55;-0.15;0.18
1222892;ELGYDIUM CLINIC TANDENB 15/100;Manueel;4.21;4.95;-0.15;0.18
2442267;ORAL B REFILL EB10 3 STAGES POWER 3-PACK;Elektrisch;16.62;17.50;-0.05;0.05
894113;GUM TANDENB INTERSPACE 308;Orthodontie;3.55;3.95;-0.10;0.11
1522028;ELGYDIUM TANDENB INTER-ACTIVE HARD;Manueel;4.21;4.95;-0.15;0.18
2833895;ELMEX EROSIE TANDPASTA TUBE 75ML;Volwassenen;4.24;4.99;-0.15;0.18
3110947;ORAL B TANDENB EXTRA CLEAN 40 MEDIUM;Manueel;3.39;3.99;-0.15;0.18
2996288;ELMEX SENSITIVE PROFESSIONAL GENTLE WHITENING 75ML;Volwassenen;4.24;4.99;-0.15;0.18
2266831;GUM TANDENBORSTEL CLASSIC SOFT VOLW KLEINE KOP 407;Manueel;2.12;2.49;-0.15;0.17
3056371;ELMEX SENSITIVE WHITENING TUBE 75ML;Volwassenen;3.61;4.25;-0.15;0.18
3383106;ORAL B TANDENBORSTEL POWER FROZEN;Manueel;33.72;35.50;-0.05;0.05
83659;ORAL B TANDENB ORTHODONTIC 35 PLUS;Manueel;3.27;3.85;-0.15;0.18
2583003;VITIS ORTHODONTIC ACCESS TANDENBORSTEL 2880;Orthodontie;4.84;5.70;-0.15;0.18
1685411;GUM TANDENB MICRO TIP COMPACT MED 473;Orthodontie;3.55;3.95;-0.15;0.11
2686681;GUM KIDS TANDPASTA 50ML 3000;Kinderen junior;3.55;3.95;-0.10;0.11
3231891;APIVITA ORAL CARE TANPASTA BIO-ECO TUBE 75ML;Volwassenen;7.65;8.50;-0.10;0.11
1522044;ELGYDIUM TANDENB INTER-ACTIVE SOFT;Manueel;4.21;4.95;-0.15;0.18
3477379;ORAL B TANDENB ELEC.PRO750 BL CROSS+TANDP.PRO EXP.;Elektrisch;53.99;59.99;-0.10;0.11
63768;GUM TANDENB CLASSIC COMPACT VOLW 409;Manueel;2.12;2.49;-0.15;0.17
2293751;SENSODYNE PROGLASUR TANDPASTA TUBE 75ML;Volwassenen;4.24;4.99;-0.15;0.18
2267029;GUM TANDPASTA CARIES PROTECT 75ML 1710;Volwassenen;4.21;4.95;-0.15;0.18
2276046;MIRADENT MONDSPIEGEL BLAUW;Varia;3.82;4.50;-0.15;0.18
